"line_id","line","seq","station_id","station_name","year"
"E23","Purple line","8","X433","South Arlington","2065"
"E23","Purple line","9","X434","UTA W","2065"
"E23","Purple line","10","X397","UTA E","2065"
"E23","Purple line","11","X399","Cowboys/Rangers Stadiums","2065"
"E23","Purple line","12","X437","Kindred Hospital Tarrant County","2065"
"E23","Purple line","13","X438","Viridian","2070"
"E23","Purple line","14","X439","Euless","2065"
"E23","Purple line","15","X440","Euless W","2065"
"E23","Purple line","16","X441","Euless N","2065"
"E23","Purple line","17","X442","Euless N2","2065"
"E23","Purple line","18","X443","Euless NE","2070"
"E23","Purple line","19","X444","Texas Health Surgical Specialists","2070"
"E23","Purple line","20","X445","Cypress Waters SW2","2070"
"E23","Purple line","21","X446","Cypress Waters SW3","2070"
"E23","Purple line","22","X447","Estelle W","2070"
"E23","Purple line","23","X448","Estelle SW","2070"
"E23","Purple line","24","X449","Estelle","2065"
"E23","Purple line","25","X249","Great Restaurants","2065"
"E23","Purple line","26","X451","Irving W2","2065"
"E23","Purple line","27","X452","Irving W3","2065"
"E23","Purple line","28","X453","Shady Grove NE","2070"
"E23","Purple line","29","X454","Shady Grove","2065"
"E23","Purple line","30","X455","Shady Grove W","2070"
"E23","Purple line","31","X456","Indian Hills NW","2070"
"E23","Purple line","32","X457","Carrier South","2065"
"E23","Purple line","33","X458","Great Southwest N","2065"
"E23","Purple line","34","X459","Great Southwest","2065"
"E23","Purple line","35","X460","Indian Hills SW","2070"
"E23","Purple line","36","X461","North Westchester Meadows NW","2065"
"E23","Purple line","37","X462","Outlet Mall","2065"
"E23","Purple line","38","X463","North Westchester Meadows W2","2065"
"E23","Purple line","39","X464","Chester Village","2065"
"E23","Purple line","40","X465","Lake Port Village","2065"
"E24","FW Crosstown Loop","1","X496","Ridgmar Mall / BRT Transfer","2060"
"E24","FW Crosstown Loop","2","X006","BRT/ Subway","2065"
"E24","FW Crosstown Loop","3","X005","NAS JRB","2065"
"E24","FW Crosstown Loop","4","X469","River Oaks S","2065"
"E24","FW Crosstown Loop","5","X470","Sundance Square W","2065"
"E24","FW Crosstown Loop","6","X471","Fort Worth","2065"
"E24","FW Crosstown Loop","7","X472","Marine Park","2060"
"E24","FW Crosstown Loop","8","X559","Fort Worth Stockyards National Historic District","2060"
"E24","FW Crosstown Loop","9","X474","Fort Worth Stockyards National Historic District E","2065"
"E24","FW Crosstown Loop","10","X475","Haltom City","2060"
"E24","FW Crosstown Loop","11","X476","Haltom North","2060"
"E24","FW Crosstown Loop","12","X477","Richland Hills","2060"
"E24","FW Crosstown Loop","13","X478","North Richland Hills","2065"
"E24","FW Crosstown Loop","14","X479","Riverbend","2065"
"E24","FW Crosstown Loop","15","X480","Ederville N","2065"
"E24","FW Crosstown Loop","16","X481","Ederville","2060"
"E24","FW Crosstown Loop","17","X482","Ederville SW","2060"
"E24","FW Crosstown Loop","18","X483","Handley","2065"
"E24","FW Crosstown Loop","19","X484","Berry/Stalcup","2065"
"E24","FW Crosstown Loop","20","X485","Lindberg NW","2060"
"E24","FW Crosstown Loop","21","X486","Renaissance Square","2065"
"E24","FW Crosstown Loop","22","X017","Berry/Riverside","2065"
"E24","FW Crosstown Loop","23","X488","Hemphill/Berry","2060"
"E24","FW Crosstown Loop","24","X489","TCU E","2060"
"E24","FW Crosstown Loop","25","X490","Bluebonnet Circle","2060"
"E24","FW Crosstown Loop","26","X491","Clearfork","2060"
"E24","FW Crosstown Loop","27","X492","Waterside","2060"
"E24","FW Crosstown Loop","28","X493","Ridgmar Mall SE","2060"
"E24","FW Crosstown Loop","29","X494","Ridglea Hills","2060"
"E24","FW Crosstown Loop","30","X495","Ridgmar Mall","2060"
"E24","FW Crosstown Loop","31","X496","Ridgmar Mall / BRT Transfer","2060"
"E25","Collin Commuter","1","X497","Watters Creek","2040"
"E25","Collin Commuter","2","X498","Allen","2040"
"E25","Collin Commuter","3","X499","Fairview","2045"
"E25","Collin Commuter","4","X500","McKinney","2040"
"E26","Legacy Line","1","X501","Frisco","2050"
"E26","Legacy Line","2","X502","Frisco S","2055"
"E26","Legacy Line","3","X217","The T's","2050"
"E26","Legacy Line","4","X504","Dr pepper ballpark","2050"
"E26","Legacy Line","5","X505","Eating Recovery Center Dallas / Plano NW2","2050"
"E26","Legacy Line","6","X506","Eating Recovery Center Dallas / Plano","2050"
"E26","Legacy Line","7","X507","Eating Recovery Center Dallas / Plano SE","2050"
"E26","Legacy Line","8","X508","Epic Strides","2050"
"E26","Legacy Line","9","X509","Epic Strides E","2050"
"E26","Legacy Line","10","X510","Epic Strides E2","2050"
"E26","Legacy Line","11","X497","Watters Creek","2050"
"E27","Ross Avenue BRT","1","X082","Medical/Market Center","2040"
"E27","Ross Avenue BRT","2","X513","Design District","2040"
"E27","Ross Avenue BRT","3","X514","Hi Line","2040"
"E27","Ross Avenue BRT","4","X209","Pearl","2040"
"E27","Ross Avenue BRT","5","X516","Uptown","2040"
"E27","Ross Avenue BRT","6","X517","Old East Dallas","2040"
"E27","Ross Avenue BRT","7","X518","Swiss Avenue Historic District","2040"
"E27","Ross Avenue BRT","8","X519","Swiss Avenue Historic District E","2040"
"E28","Forest Lane BRT","1","X202","Forest and Marsh","2045"
"E28","Forest Lane BRT","2","X521","Asian Trade District","2045"
"E28","Forest Lane BRT","3","X522","First Baptist Medical Center","2045"
"E28","Forest Lane BRT","4","X523","Medical City Dallas","2045"
"E28","Forest Lane BRT","5","X524","Bouchard","2045"
"E28","Forest Lane BRT","6","X525","Richland College","2045"
"E28","Forest Lane BRT","7","X526","Richardson SE","2045"
"E28","Forest Lane BRT","8","X178","LBJ/Skillman","2045"
"E29","Jefferson Blvd BRT","1","X187","Union Station","2045"
"E29","Jefferson Blvd BRT","2","X529","Dallas","2050"
"E29","Jefferson Blvd BRT","3","X530","Bishop Arts District","2045"
"E29","Jefferson Blvd BRT","4","X531","Winnetka Heights Historic District","2045"
"E29","Jefferson Blvd BRT","5","X532","Cockrell Hill NE","2045"
"E29","Jefferson Blvd BRT","6","X533","Cockrell Hill NW","2045"
"E30","Alvarado Line (ROW)","1","X072","Fort Worth T&P","2035"
"E30","Alvarado Line (ROW)","2","X535","Sundance Square S","2035"
"E30","Alvarado Line (ROW)","3","X536","Tarrant County College South Campus NW","2035"
"E30","Alvarado Line (ROW)","4","X537","Edgecliff Village","2040"
"E30","Alvarado Line (ROW)","5","X538","Lytle","2035"
"E30","Alvarado Line (ROW)","6","X539","Crowley","2040"
"E30","Alvarado Line (ROW)","7","X540","Burleson","2040"
"E30","Alvarado Line (ROW)","8","X541","Alvarado","2035"
"E31","Bowie Line (ROW)","1","X542","Bowie","2070"
"E31","Bowie Line (ROW)","2","X543","Decatur","2070"
"E31","Bowie Line (ROW)","3","X544","Saginaw NW2","2070"
"E31","Bowie Line (ROW)","4","X545","Saginaw NW","2070"
"E31","Bowie Line (ROW)","5","X546","Saginaw","2070"
"E31","Bowie Line (ROW)","6","X547","Fort Worth Stockyards National Historic District NE4","2070"
"E31","Bowie Line (ROW)","7","X548","Haltom City","2070"
"E31","Bowie Line (ROW)","8","X549","Fort Worth Stockyards National Historic District NE","2070"
"E31","Bowie Line (ROW)","9","X073","Fort Worth Central","2070"
"E32","Gainesville Line (ROW)","1","X551","Gainesville","2055"
"E32","Gainesville Line (ROW)","2","X552","Sanger","2060"
"E32","Gainesville Line (ROW)","3","X553","Saginaw N","2060"
"E32","Gainesville Line (ROW)","4","X554","Saginaw","2055"
"E32","Gainesville Line (ROW)","5","X555","Saginaw SE","2060"
"E32","Gainesville Line (ROW)","6","X556","Fort Worth Stockyards National Historic District NE2","2055"
"E32","Gainesville Line (ROW)","7","X557","Melody Hills","2055"
"E32","Gainesville Line (ROW)","8","X558","Fort Worth Stockyards National Historic District NE3","2055"
"E32","Gainesville Line (ROW)","9","X559","Fort Worth Stockyards National Historic District","2055"
"E32","Gainesville Line (ROW)","10","X073","Fort Worth Central","2055"
"E33","Sherman Line (ROW)","1","X127","Trinity Mills","2050"
"E33","Sherman Line (ROW)","2","X562","Carrollton NW2","2050"
"E33","Sherman Line (ROW)","3","X563","New Koreatown","2050"
"E33","Sherman Line (ROW)","4","X564","Hebron","2055"
"E33","Sherman Line (ROW)","5","X565","The Colony","2050"
"E33","Sherman Line (ROW)","6","X566","Frisco","2050"
"E33","Sherman Line (ROW)","7","X567","Prosper","2050"
"E33","Sherman Line (ROW)","8","X568","Celina","2055"
"E33","Sherman Line (ROW)","9","X569","Sherman","2050"
"E34","Terrell Line (ROW)","1","X570","Dallas","2040"
"E34","Terrell Line (ROW)","2","X571","South Dallas SW2","2045"
"E34","Terrell Line (ROW)","3","X572","Wheatley Place Historic District SE","2045"
"E34","Terrell Line (ROW)","4","X573","Fair Park E3","2045"
"E34","Terrell Line (ROW)","5","X574","Fair Park E8","2040"
"E34","Terrell Line (ROW)","6","X575","Mesquite W","2045"
"E34","Terrell Line (ROW)","7","X576","Mesquite","2045"
"E34","Terrell Line (ROW)","8","X577","Mesquite E","2040"
"E34","Terrell Line (ROW)","9","X578","Mesquite E2","2045"
"E34","Terrell Line (ROW)","10","X579","Forney","2040"
"E34","Terrell Line (ROW)","11","X580","Terrell","2040"
"E35","Ennis Line (ROW)","1","X570","Dallas","2060"
"E35","Ennis Line (ROW)","2","X571","South Dallas SW2","2065"
"E35","Ennis Line (ROW)","3","X583","Hutchins","2060"
"E35","Ennis Line (ROW)","4","X584","Ennis","2060"
"E36","Waxahachie Line (ROW)","1","X055","Mansfield","2065"
"E36","Waxahachie Line (ROW)","2","X586","Britton","2070"
"E36","Waxahachie Line (ROW)","3","X587","Midlothian","2070"
"E36","Waxahachie Line (ROW)","4","X588","Waxahachie","2065"
"E37","Midlothian Line (ROW)","1","X589","Midlothian","2045"
"E37","Midlothian Line (ROW)","2","X590","Cedar Hill","2050"
"E37","Midlothian Line (ROW)","3","X591","Hillside Village","2045"
"E37","Midlothian Line (ROW)","4","X592","Duncanville","2050"
"E37","Midlothian Line (ROW)","5","X593","Duncanville NE","2050"
"E37","Midlothian Line (ROW)","6","X594","Oak Cliff","2045"
